[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: users.manage | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: system.read | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: users.manage | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: users.manage | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: system.read | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: system.read | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: users.manage | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: ef1acd3b-5f5d-46eb-b0a0-31259c488c83 | Requesting: system.read | Has: academic.create,users.delete,gaji.create,pembayaran.export,rapor.create,academic.update,rapor.update,pengeluaran.read,jadwal.create,absensi.read,rapor.validate,nilai.create,kenaikan.read,kelulusan.create,nilai.update,gaji.read,pengeluaran.create,system.read,nilai.delete,spp.create,kelulusan.validate,system.backup,users.update,absensi.create,jadwal.delete,kelulusan.read,beasiswa.manage,nilai.read,pengeluaran.update,jadwal.read,users.activate,gaji.approve,jadwal.update,pembayaran.create,pengeluaran.delete,catatan.read,gaji.manage,kenaikan.create,academic.read,users.change_password,spp.read,reports.read,notifikasi.read,pembayaran.read,absensi.update,system.manage,users.read,reports.export,pengumuman.read,rapor.read,users.create,users.manage,catatan.create,academic.delete,spp.manage,beasiswa.read,pengeluaran.approve,rapor.publish
[DEBUG AUTHORIZE] User: bf7558ca-9b8e-4638-8c55-9ce3534c16ff | Requesting: nilai.read | Has: rapor.publish,academic.read,kelulusan.read,users.change_password,nilai.update,gaji.read,spp.read,nilai.read,notifikasi.read,guru.read,pembayaran.read,absensi.update,jadwal.read,rapor.update,reports.export,absensi.read,jadwal_pelajaran.read,pengumuman.read,rapor.read,kelas.read,nilai.create,catatan.read,catatan.create,kenaikan.create,kenaikan.read,absensi.create
[DEBUG AUTHORIZE] User: bf7558ca-9b8e-4638-8c55-9ce3534c16ff | Requesting: rapor.read | Has: rapor.publish,academic.read,kelulusan.read,users.change_password,nilai.update,gaji.read,spp.read,nilai.read,notifikasi.read,guru.read,pembayaran.read,absensi.update,jadwal.read,rapor.update,reports.export,absensi.read,jadwal_pelajaran.read,pengumuman.read,rapor.read,kelas.read,nilai.create,catatan.read,catatan.create,kenaikan.create,kenaikan.read,absensi.create
[DEBUG AUTHORIZE] User: bf7558ca-9b8e-4638-8c55-9ce3534c16ff | Requesting: absensi.read | Has: rapor.publish,academic.read,kelulusan.read,users.change_password,nilai.update,gaji.read,spp.read,nilai.read,notifikasi.read,guru.read,pembayaran.read,absensi.update,jadwal.read,rapor.update,reports.export,absensi.read,jadwal_pelajaran.read,pengumuman.read,rapor.read,kelas.read,nilai.create,catatan.read,catatan.create,kenaikan.create,kenaikan.read,absensi.create
